
Versions;Days;Cubes
;;BOOLEAN;FLOAT;INT;" EU";" US";;LIST;"LIST with dn"
Actual;"9 Oct 21";false;0.3;41;27.09.2021;05.07.2021;"  941";#53;"  32||#32"
Actual;"10 Oct 21";false;0.3;23;11.04.2021;05.24.2021;"  398";#53;"  19||#19"
Actual;"11 Oct 21";false;0.8;30;08.05.2021;03.18.2021;"  741";#36;"  34||#34"
Actual;"12 Oct 21";false;0.3;34;09.01.2021;09.21.2021;"  645";#32;"  88||#88"
Actual;"13 Oct 21";false;0.9;37;27.06.2021;04.10.2021;"  691";#28;"  86||#86"
Actual;"14 Oct 21";false;0.3;31;29.04.2021;08.21.2021;"  677";#55;"  13||#13"
Actual;"15 Oct 21";true;0.9;45;15.05.2021;12.11.2021;"  160";#99;"  81||#81"
Actual;"16 Oct 21";true;0.1;16;29.07.2021;02.24.2021;"  274";#80;"  71||#71"
Actual;"17 Oct 21";true;0;23;19.08.2021;08.11.2021;"  198";#64;"  86||#86"
Actual;"18 Oct 21";true;0.9;13;04.04.2021;12.06.2021;"  623";#24;"  32||#32"
Actual;"19 Oct 21";false;0.1;35;26.01.2021;05.16.2021;"  953";#24;"  34||#34"
Actual;"20 Oct 21";false;1;35;24.04.2021;01.21.2021;"  776";#59;"  67||#67"
Actual;"21 Oct 21";false;0.7;44;29.09.2021;08.08.2021;"  155";#14;"  7||#7"
Actual;"22 Oct 21";false;0.7;11;05.07.2021;11.16.2021;"  404";#19;"  59||#59"
Actual;"23 Oct 21";false;0.8;40;10.11.2021;05.16.2021;"  376";#9;"  67||#67"
Actual;"24 Oct 21";false;0.9;36;06.11.2021;11.06.2021;"  275";#53;"  48||#48"
Actual;"25 Oct 21";true;0.8;9;11.05.2021;12.23.2021;"  636";#60;"  50||#50"
Actual;"26 Oct 21";true;0.5;1;30.05.2021;05.28.2021;"  121";#58;"  46||#46"
Actual;"27 Oct 21";true;0.5;38;16.08.2021;05.08.2021;"  990";#88;"  26||#26"
Actual;"28 Oct 21";false;1;21;25.03.2021;10.31.2021;"  691";#72;"  45||#45"
Actual;"29 Oct 21";false;0.2;34;15.11.2021;01.19.2021;"  688";#21;"  4||#4"
Actual;"30 Oct 21";true;0.1;2;23.01.2021;05.24.2021;"  865";#68;"  25||#25"
Actual;"31 Oct 21";false;0.7;32;22.02.2021;02.15.2021;"  456";#46;"  27||#27"
Actual;"1 Nov 21";true;0.8;5;19.10.2021;04.24.2021;"  860";#69;"  54||#54"
Actual;"2 Nov 21";false;0.6;0;01.05.2021;11.04.2021;"  241";#28;"  74||#74"
Actual;"3 Nov 21";false;0.3;27;19.11.2021;01.12.2021;"  571";#8;"  22||#22"
Actual;"4 Nov 21";true;0.6;32;28.07.2021;01.31.2021;"  541";#49;"  98||#98"
Actual;"5 Nov 21";true;0.4;7;20.10.2021;01.21.2021;"  749";#52;"  26||#26"
Actual;"6 Nov 21";false;0.1;40;10.08.2021;12.16.2021;"  48";#94;"  63||#63"
Actual;"7 Nov 21";true;0.1;20;05.02.2021;02.21.2021;"  188";#8;"  34||#34"
Actual;"8 Nov 21";true;0.6;30;21.01.2021;06.08.2021;"  420";#70;"  62||#62"
Actual;"9 Nov 21";false;0.4;38;22.11.2021;06.18.2021;"  85";#70;"  11||#11"
Actual;"10 Nov 21";true;0.1;49;16.09.2021;05.03.2021;"  39";#98;"  81||#81"
Actual;"11 Nov 21";false;1;37;01.02.2021;05.19.2021;"  883";#65;"  93||#93"
Actual;"12 Nov 21";true;0.5;22;03.10.2021;11.08.2021;"  623";#87;"  25||#25"
Actual;"13 Nov 21";true;0;12;12.12.2021;07.28.2021;"  2";#9;"  83||#83"
Actual;"14 Nov 21";false;0.4;32;19.05.2021;05.21.2021;"  490";#66;"  24||#24"
Actual;"15 Nov 21";false;1;27;02.06.2021;07.18.2021;"  799";#14;"  6||#6"
Actual;"16 Nov 21";true;0.8;4;06.06.2021;01.20.2021;"  426";#10;"  8||#8"
Actual;"17 Nov 21";false;0.5;2;18.01.2021;05.16.2021;"  460";#65;"  62||#62"
Actual;"18 Nov 21";false;0;23;14.06.2021;11.17.2021;"  350";#70;"  27||#27"
Actual;"19 Nov 21";false;1;17;10.02.2021;10.30.2021;"  56";#75;"  54||#54"
Actual;"20 Nov 21";false;0.7;43;09.10.2021;04.27.2021;"  540";#41;"  82||#82"
Actual;"21 Nov 21";true;0.5;14;14.10.2021;01.19.2021;"  191";#91;"  12||#12"
Actual;"22 Nov 21";false;0;35;10.07.2021;11.13.2021;"  830";#90;"  60||#60"
Actual;"23 Nov 21";false;0.4;44;23.08.2021;03.20.2021;"  804";#62;"  7||#7"
Actual;"24 Nov 21";true;0.4;9;06.05.2021;06.13.2021;"  301";#44;"  58||#58"
Actual;"25 Nov 21";false;0.1;27;12.08.2021;02.12.2021;"  121";#94;"  91||#91"
Actual;"26 Nov 21";true;0.1;36;28.11.2021;04.29.2021;"  160";#47;"  90||#90"
Actual;"27 Nov 21";false;1;31;23.08.2021;09.22.2021;"  968";#14;"  21||#21"
Actual;"28 Nov 21";true;0.4;17;02.01.2021;06.07.2021;"  200";#92;"  80||#80"
Actual;"29 Nov 21";true;0.6;26;08.07.2021;06.25.2021;"  585";#8;"  86||#86"
Actual;"30 Nov 21";false;0.2;35;19.08.2021;11.25.2021;"  368";#68;"  34||#34"
Actual;"1 Dec 21";true;0.4;41;16.02.2021;06.13.2021;"  307";#92;"  96||#96"
Actual;"2 Dec 21";true;0.4;37;07.01.2021;02.18.2021;"  600";#82;"  11||#11"
Actual;"3 Dec 21";true;0.8;16;08.03.2021;11.29.2021;"  662";#70;"  64||#64"
Actual;"4 Dec 21";true;0.1;22;12.07.2021;02.01.2021;"  919";#14;"  33||#33"
Actual;"5 Dec 21";true;0.5;15;04.05.2021;04.16.2021;"  820";#60;"  30||#30"
Actual;"6 Dec 21";false;1;7;09.12.2021;03.18.2021;"  958";#13;"  86||#86"
Actual;"7 Dec 21";false;0.7;46;28.06.2021;01.02.2021;"  111";#67;"  91||#91"
Actual;"8 Dec 21";false;0.9;30;26.06.2021;10.23.2021;"  867";#43;"  71||#71"
Actual;"9 Dec 21";false;0.9;42;03.08.2021;12.31.2021;"  592";#43;"  74||#74"
Actual;"10 Dec 21";true;0;10;01.07.2021;08.24.2021;"  271";#78;"  96||#96"
Actual;"11 Dec 21";true;0.5;29;17.04.2021;07.06.2021;"  990";#6;"  38||#38"
Actual;"12 Dec 21";true;0.5;7;13.01.2021;06.10.2021;"  738";#56;"  4||#4"
Actual;"13 Dec 21";true;0.9;15;10.11.2021;05.04.2021;"  769";#53;"  84||#84"
Actual;"14 Dec 21";true;0.4;18;15.07.2021;03.27.2021;"  52";#18;"  55||#55"
Actual;"15 Dec 21";true;0.5;1;08.11.2021;01.21.2021;"  128";#97;"  1||#1"
Actual;"16 Dec 21";true;0;3;08.05.2021;09.08.2021;"  966";#41;"  7||#7"
Actual;"17 Dec 21";true;0;39;09.09.2021;07.23.2021;"  741";#85;"  43||#43"
Actual;"18 Dec 21";false;0.5;15;25.07.2021;08.02.2021;"  764";#23;"  12||#12"
Actual;"19 Dec 21";true;0.4;49;27.04.2021;10.04.2021;"  708";#31;"  10||#10"
Actual;"20 Dec 21";false;0.5;47;06.06.2021;09.16.2021;"  379";#53;"  63||#63"
Actual;"21 Dec 21";true;0;28;09.07.2021;08.02.2021;"  958";#62;"  49||#49"
Actual;"22 Dec 21";false;0.9;50;18.09.2021;09.20.2021;"  622";#7;"  24||#24"
Actual;"23 Dec 21";true;0.1;5;12.04.2021;02.15.2021;"  685";#23;"  67||#67"
Actual;"24 Dec 21";false;0;22;11.03.2021;08.11.2021;"  903";#3;"  34||#34"
Actual;"25 Dec 21";false;0.7;27;11.12.2021;01.31.2021;"  830";#50;"  74||#74"
Actual;"26 Dec 21";true;0.7;7;28.11.2021;02.19.2021;"  560";#37;"  48||#48"
Actual;"27 Dec 21";true;0.6;26;27.11.2021;11.09.2021;"  272";#36;"  92||#92"
Actual;"28 Dec 21";true;0;29;10.08.2021;09.08.2021;"  760";#19;"  35||#35"
Actual;"29 Dec 21";true;0.8;46;20.04.2021;07.23.2021;"  485";#14;"  30||#30"
Actual;"30 Dec 21";true;0.9;25;25.07.2021;08.02.2021;"  883";#64;"  15||#15"
Actual;"31 Dec 21";true;0.9;23;26.03.2021;10.04.2021;"  466";#68;"  94||#94"
Forecast;"1 Jan 21";true;0.6;18;13.11.2021;05.25.2021;"  708";#7;"  10||#10"
Forecast;"2 Jan 21";false;0.2;4;14.09.2021;12.24.2021;"  691";#67;"  43||#43"
Forecast;"3 Jan 21";false;0.6;21;03.06.2021;07.05.2021;"  827";#58;"  94||#94"
Forecast;"4 Jan 21";true;1;16;12.08.2021;05.29.2021;"  968";#21;"  15||#15"
Forecast;"5 Jan 21";true;0.8;28;29.04.2021;02.16.2021;"  451";#97;"  5||#5"
Forecast;"6 Jan 21";false;0.9;27;08.07.2021;10.31.2021;"  457";#87;"  96||#96"
Forecast;"7 Jan 21";false;0;3;05.06.2021;07.05.2021;"  129";#47;"  60||#60"
Forecast;"8 Jan 21";false;1;43;16.10.2021;11.24.2021;"  784";#89;"  10||#10"
Forecast;"9 Jan 21";true;0.1;43;09.11.2021;05.01.2021;"  860";#43;"  36||#36"
Forecast;"10 Jan 21";true;0.5;33;27.05.2021;03.10.2021;"  11";#5;"  48||#48"
Forecast;"11 Jan 21";false;0;49;11.08.2021;11.22.2021;"  895";#52;"  96||#96"
Forecast;"12 Jan 21";true;0.1;8;05.06.2021;11.24.2021;"  475";#79;"  76||#76"
Forecast;"13 Jan 21";false;0.4;14;06.02.2021;03.08.2021;"  541";#25;"  4||#4"
Forecast;"14 Jan 21";true;1;30;23.06.2021;03.08.2021;"  129";#16;"  13||#13"
Forecast;"15 Jan 21";false;0;3;30.01.2021;05.26.2021;"  865";#99;"  77||#77"
Forecast;"16 Jan 21";true;0.1;50;28.10.2021;04.10.2021;"  456";#23;"  66||#66"
Forecast;"17 Jan 21";false;0.5;35;19.10.2021;07.29.2021;"  851";#34;"  81||#81"
Forecast;"18 Jan 21";false;0.2;24;26.06.2021;04.19.2021;"  822";#53;"  4||#4"
Forecast;"19 Jan 21";true;0.4;22;05.01.2021;02.16.2021;"  133";#52;"  83||#83"
Forecast;"20 Jan 21";false;0.1;22;19.05.2021;05.31.2021;"  277";#77;"  51||#51"
Forecast;"21 Jan 21";true;0.6;50;21.08.2021;02.10.2021;"  664";#18;"  90||#90"
Forecast;"22 Jan 21";true;0.3;6;08.06.2021;09.08.2021;"  7";#62;"  41||#41"
Forecast;"23 Jan 21";false;0.8;14;23.06.2021;11.02.2021;"  387";#82;"  54||#54"
Forecast;"24 Jan 21";true;0.2;47;08.06.2021;09.24.2021;"  670";#89;"  96||#96"
Forecast;"25 Jan 21";true;0.2;23;12.08.2021;12.18.2021;"  708";#72;"  18||#18"
Forecast;"26 Jan 21";false;0.2;23;13.11.2021;09.17.2021;"  354";#73;"  44||#44"
Forecast;"27 Jan 21";false;0.7;44;25.10.2021;08.10.2021;"  993";#53;"  40||#40"
Forecast;"28 Jan 21";false;0.6;19;18.10.2021;12.09.2021;"  413";#97;"  2||#2"
Forecast;"29 Jan 21";false;0.4;41;22.02.2021;10.08.2021;"  925";#8;"  10||#10"
Forecast;"30 Jan 21";true;0.2;36;29.01.2021;07.29.2021;"  641";#50;"  14||#14"
Forecast;"31 Jan 21";true;1;16;18.10.2021;02.26.2021;"  281";#83;"  44||#44"
Forecast;"1 Feb 21";false;0.3;35;22.02.2021;04.15.2021;"  455";#56;"  40||#40"
Forecast;"2 Feb 21";true;0.1;8;20.03.2021;11.16.2021;"  826";#93;"  2||#2"
Forecast;"3 Feb 21";false;0.2;8;10.10.2021;03.13.2021;"  574";#15;"  36||#36"
Forecast;"4 Feb 21";false;0.1;10;26.03.2021;04.25.2021;"  647";#62;"  36||#36"
Forecast;"5 Feb 21";false;0.7;34;22.07.2021;03.09.2021;"  472";#78;"  55||#55"
Forecast;"6 Feb 21";true;0.7;16;25.07.2021;06.24.2021;"  528";#33;"  66||#66"
Forecast;"7 Feb 21";true;0.2;16;22.03.2021;03.05.2021;"  143";#75;"  91||#91"
Forecast;"8 Feb 21";false;1;44;05.12.2021;03.17.2021;"  47";#51;"  74||#74"
Forecast;"9 Feb 21";false;0.2;7;13.02.2021;01.01.2021;"  414";#53;"  74||#74"
Forecast;"10 Feb 21";true;0.1;48;16.12.2021;07.12.2021;"  605";#11;"  96||#96"
Forecast;"11 Feb 21";false;0;33;06.03.2021;04.16.2021;"  474";#3;"  39||#39"
Forecast;"12 Feb 21";false;0.6;8;16.07.2021;03.29.2021;"  930";#67;"  100||#100"
Forecast;"13 Feb 21";false;0.3;8;24.12.2021;07.07.2021;"  281";#87;"  94||#94"
Forecast;"14 Feb 21";true;0.3;18;01.12.2021;01.26.2021;"  280";#87;"  13||#13"
Forecast;"15 Feb 21";true;0.1;41;22.03.2021;10.07.2021;"  810";#48;"  74||#74"
Forecast;"16 Feb 21";false;0.5;29;02.06.2021;09.30.2021;"  822";#50;"  85||#85"
Forecast;"17 Feb 21";true;0.9;24;07.02.2021;05.11.2021;"  209";#16;"  34||#34"
Forecast;"18 Feb 21";true;1;16;13.10.2021;02.07.2021;"  127";#42;"  6||#6"
Forecast;"19 Feb 21";true;0.9;26;10.10.2021;02.10.2021;"  672";#26;"  8||#8"
Forecast;"20 Feb 21";true;0.9;42;25.10.2021;05.19.2021;"  528";#50;"  95||#95"
Forecast;"21 Feb 21";false;1;0;28.01.2021;12.29.2021;"  143";#95;"  68||#68"
Forecast;"22 Feb 21";false;0.3;28;22.02.2021;05.09.2021;"  973";#59;"  58||#58"
Forecast;"23 Feb 21";false;1;12;22.07.2021;01.22.2021;"  27";#70;"  32||#32"
Forecast;"24 Feb 21";false;1;1;31.05.2021;06.13.2021;"  139";#57;"  67||#67"
Forecast;"25 Feb 21";false;0.1;45;25.08.2021;07.16.2021;"  752";#70;"  6||#6"
Forecast;"26 Feb 21";false;0.7;27;20.07.2021;07.31.2021;"  133";#48;"  87||#87"
Forecast;"27 Feb 21";true;0.9;24;04.01.2021;04.24.2021;"  277";#2;"  43||#43"
Forecast;"28 Feb 21";false;0.2;41;18.03.2021;05.25.2021;"  425";#19;"  82||#82"
Forecast;"1 Mar 21";false;0.6;27;22.04.2021;04.21.2021;"  921";#50;"  75||#75"
Forecast;"2 Mar 21";true;0.8;45;06.10.2021;11.27.2021;"  151";#51;"  88||#88"
Forecast;"3 Mar 21";false;0;12;19.02.2021;10.22.2021;"  267";#100;"  20||#20"
Forecast;"4 Mar 21";false;0.9;42;24.02.2021;03.16.2021;"  129";#96;"  57||#57"
Forecast;"5 Mar 21";true;0.8;36;08.10.2021;06.03.2021;"  209";#66;"  58||#58"
Forecast;"6 Mar 21";false;0.3;26;05.06.2021;01.27.2021;"  430";#23;"  95||#95"
Forecast;"7 Mar 21";false;0.2;4;16.10.2021;10.31.2021;"  961";#65;"  74||#74"
Forecast;"8 Mar 21";true;0.8;39;07.09.2021;01.03.2021;"  672";#45;"  74||#74"
Forecast;"9 Mar 21";true;0.7;28;01.09.2021;07.19.2021;"  75";#90;"  30||#30"
Forecast;"10 Mar 21";true;0.7;7;11.05.2021;04.21.2021;"  49";#32;"  49||#49"
Forecast;"11 Mar 21";true;0.9;15;05.07.2021;04.20.2021;"  779";#83;"  45||#45"
Forecast;"12 Mar 21";true;0.2;8;17.08.2021;10.28.2021;"  919";#90;"  76||#76"
Forecast;"13 Mar 21";false;0;19;13.12.2021;08.10.2021;"  515";#41;"  7||#7"
Forecast;"14 Mar 21";true;1;30;07.06.2021;05.16.2021;"  659";#23;"  7||#7"
Forecast;"15 Mar 21";false;1;17;18.01.2021;05.03.2021;"  281";#42;"  71||#71"
Forecast;"16 Mar 21";false;1;27;18.09.2021;10.27.2021;"  600";#58;"  43||#43"
Forecast;"17 Mar 21";false;0.1;14;12.10.2021;12.09.2021;"  826";#46;"  77||#77"
Forecast;"18 Mar 21";true;0.1;22;06.04.2021;01.01.2021;"  574";#10;"  72||#72"
Forecast;"19 Mar 21";false;0.2;16;04.02.2021;03.02.2021;"  647";#83;"  73||#73"
Forecast;"20 Mar 21";true;0.1;49;25.08.2021;10.10.2021;"  657";#51;"  30||#30"
Forecast;"21 Mar 21";false;0.6;16;20.07.2021;05.09.2021;"  71";#65;"  98||#98"
Forecast;"22 Mar 21";false;0.6;17;04.01.2021;02.28.2021;"  315";#88;"  88||#88"
Forecast;"23 Mar 21";false;0.7;50;18.03.2021;04.12.2021;"  973";#93;"  100||#100"
Forecast;"24 Mar 21";false;0.1;15;12.10.2021;12.08.2021;"  159";#78;"  39||#39"
Forecast;"25 Mar 21";true;0.3;38;29.11.2021;04.20.2021;"  449";#65;"  63||#63"
Forecast;"26 Mar 21";true;0.9;32;25.09.2021;10.28.2021;"  621";#53;"  21||#21"
Forecast;"27 Mar 21";true;0.2;7;15.08.2021;08.10.2021;"  917";#74;"  65||#65"
Forecast;"28 Mar 21";false;0.2;23;01.10.2021;05.16.2021;"  83";#39;"  42||#42"
Forecast;"29 Mar 21";false;0.5;8;09.03.2021;05.03.2021;"  156";#55;"  46||#46"
Forecast;"30 Mar 21";true;0.5;20;25.11.2021;01.03.2021;"  17";#87;"  36||#36"
Forecast;"31 Mar 21";false;0.3;8;20.09.2021;02.01.2021;"  184";#59;"  58||#58"
Forecast;"1 Apr 21";true;0.3;49;10.10.2021;01.07.2021;"  951";#68;"  72||#72"
Forecast;"2 Apr 21";true;0.6;11;17.02.2021;07.01.2021;"  662";#71;"  46||#46"
Forecast;"3 Apr 21";false;1;12;18.03.2021;10.16.2021;"  919";#88;"  52||#52"
Forecast;"4 Apr 21";false;0.9;12;08.11.2021;04.17.2021;"  337";#98;"  91||#91"
Forecast;"5 Apr 21";true;0.9;28;15.10.2021;12.09.2021;"  809";#94;"  35||#35"
Forecast;"6 Apr 21";false;0;43;07.09.2021;05.07.2021;"  8";#9;"  20||#20"
Forecast;"7 Apr 21";true;0.7;28;29.09.2021;12.06.2021;"  278";#5;"  51||#51"
Forecast;"8 Apr 21";true;0.3;46;15.10.2021;04.30.2021;"  886";#87;"  52||#52"
Forecast;"9 Apr 21";false;0.6;38;27.07.2021;02.26.2021;"  137";#10;"  30||#30"
Forecast;"10 Apr 21";false;0.2;50;02.12.2021;08.29.2021;"  210";#15;"  46||#46"
Forecast;"11 Apr 21";false;0.8;19;24.12.2021;06.19.2021;"  682";#95;"  62||#62"
Forecast;"12 Apr 21";false;0.6;38;25.10.2021;04.29.2021;"  470";#8;"  25||#25"
Forecast;"13 Apr 21";true;0;39;12.11.2021;07.01.2021;"  65";#5;"  57||#57"
Forecast;"14 Apr 21";false;0.8;32;29.11.2021;07.21.2021;"  245";#62;"  4||#4"
Forecast;"15 Apr 21";true;0.5;5;18.08.2021;08.30.2021;"  697";#10;"  82||#82"
Forecast;"16 Apr 21";true;0.9;44;31.10.2021;08.05.2021;"  648";#74;"  56||#56"
Forecast;"17 Apr 21";true;1;47;26.07.2021;06.10.2021;"  787";#55;"  33||#33"
Forecast;"18 Apr 21";false;1;14;12.10.2021;04.17.2021;"  767";#59;"  59||#59"
Forecast;"19 Apr 21";false;0;49;11.07.2021;07.29.2021;"  672";#17;"  29||#29"
Forecast;"20 Apr 21";true;0.1;42;18.08.2021;05.14.2021;"  727";#62;"  82||#82"
Forecast;"21 Apr 21";true;0.3;9;24.01.2021;12.09.2021;"  75";#73;"  84||#84"
Forecast;"22 Apr 21";true;0.5;39;31.05.2021;05.07.2021;"  528";#10;"  73||#73"
Forecast;"23 Apr 21";false;0.7;14;14.11.2021;01.28.2021;"  762";#62;"  25||#25"
Forecast;"24 Apr 21";true;0.2;15;15.12.2021;10.07.2021;"  562";#81;"  82||#82"
Forecast;"25 Apr 21";true;0.8;48;15.12.2021;09.28.2021;"  779";#41;"  28||#28"
Forecast;"26 Apr 21";true;0.9;46;29.11.2021;08.09.2021;"  888";#7;"  94||#94"
Forecast;"27 Apr 21";true;0.2;49;16.06.2021;09.29.2021;"  883";#47;"  100||#100"
Forecast;"28 Apr 21";false;0.2;20;15.08.2021;04.05.2021;"  306";#49;"  21||#21"
Forecast;"29 Apr 21";true;0;40;28.03.2021;02.22.2021;"  896";#94;"  44||#44"
Forecast;"30 Apr 21";false;0.5;30;29.10.2021;07.31.2021;"  917";#32;"  42||#42"
Forecast;"1 May 21";true;0.1;26;19.02.2021;05.28.2021;"  586";#80;"  8||#8"
Forecast;"2 May 21";true;0.5;49;15.10.2021;06.28.2021;"  741";#53;"  60||#60"
Forecast;"3 May 21";true;0.4;11;15.06.2021;10.26.2021;"  168";#66;"  48||#48"
Forecast;"4 May 21";true;0.6;45;19.03.2021;09.30.2021;"  83";#60;"  74||#74"
Forecast;"5 May 21";false;0.9;4;16.06.2021;03.31.2021;"  54";#88;"  82||#82"
Forecast;"6 May 21";true;0.1;39;21.10.2021;05.20.2021;"  915";#51;"  92||#92"
Forecast;"7 May 21";true;0.1;2;01.03.2021;03.15.2021;"  834";#56;"  31||#31"
Forecast;"8 May 21";false;0.3;20;01.02.2021;06.02.2021;"  414";#42;"  34||#34"
Forecast;"9 May 21";true;0.9;46;18.03.2021;10.26.2021;"  525";#64;"  65||#65"
Forecast;"10 May 21";true;0.6;27;09.06.2021;05.28.2021;"  848";#11;"  87||#87"
Forecast;"11 May 21";false;0.6;13;13.05.2021;12.28.2021;"  265";#50;"  96||#96"
Forecast;"12 May 21";false;0.6;12;04.05.2021;09.30.2021;"  564";#87;"  88||#88"
Forecast;"13 May 21";false;1;17;16.06.2021;05.16.2021;"  902";#95;"  37||#37"
Forecast;"14 May 21";true;0;23;02.03.2021;05.20.2021;"  437";#7;"  67||#67"
Forecast;"15 May 21";false;0.7;34;23.07.2021;12.21.2021;"  414";#54;"  33||#33"
Forecast;"16 May 21";false;0.6;50;23.05.2021;07.22.2021;"  213";#30;"  87||#87"
Forecast;"17 May 21";true;0.8;25;09.06.2021;02.03.2021;"  582";#25;"  68||#68"
Forecast;"18 May 21";true;0.3;38;22.08.2021;07.11.2021;"  422";#29;"  96||#96"
Forecast;"19 May 21";false;0.1;35;24.03.2021;02.05.2021;"  681";#13;"  93||#93"
Forecast;"20 May 21";true;0.8;8;10.03.2021;03.18.2021;"  612";#22;"  33||#33"
Forecast;"21 May 21";false;0.5;14;18.10.2021;03.31.2021;"  24";#90;"  29||#29"
Forecast;"22 May 21";true;0.5;46;31.01.2021;02.28.2021;"  679";#16;"  74||#74"
Forecast;"23 May 21";false;0.4;1;10.03.2021;09.22.2021;"  75";#94;"  63||#63"
Forecast;"24 May 21";false;0.5;19;26.12.2021;06.26.2021;"  678";#71;"  74||#74"
Forecast;"25 May 21";true;0.8;49;21.11.2021;07.21.2021;"  642";#96;"  96||#96"
Forecast;"26 May 21";false;0.3;40;25.11.2021;08.27.2021;"  430";#88;"  29||#29"
Forecast;"27 May 21";false;0.2;23;25.11.2021;02.25.2021;"  961";#53;"  85||#85"
Forecast;"28 May 21";true;0.3;12;29.03.2021;12.28.2021;"  521";#91;"  82||#82"
Forecast;"29 May 21";true;0.4;10;24.10.2021;05.13.2021;"  521";#27;"  60||#60"
Forecast;"30 May 21";false;0.9;20;31.10.2021;02.05.2021;"  762";#61;"  47||#47"
Forecast;"31 May 21";true;0.2;5;07.06.2021;07.19.2021;"  779";#22;"  13||#13"
Forecast;"1 Jun 21";true;0.5;3;28.09.2021;03.06.2021;"  118";#77;"  69||#69"
Forecast;"2 Jun 21";false;0.5;19;21.03.2021;10.27.2021;"  47";#61;"  59||#59"
Forecast;"3 Jun 21";true;0.1;19;03.08.2021;02.08.2021;"  924";#55;"  85||#85"
Forecast;"4 Jun 21";false;0.6;28;13.11.2021;02.21.2021;"  114";#10;"  99||#99"
Forecast;"5 Jun 21";false;0.1;35;06.09.2021;01.12.2021;"  615";#99;"  59||#59"
Forecast;"6 Jun 21";true;0.9;0;13.06.2021;06.22.2021;"  404";#56;"  62||#62"
Forecast;"7 Jun 21";true;0;19;07.03.2021;08.16.2021;"  178";#45;"  42||#42"
Forecast;"8 Jun 21";true;0.2;28;27.07.2021;02.01.2021;"  698";#39;"  74||#74"
Forecast;"9 Jun 21";true;0.9;13;10.06.2021;12.24.2021;"  787";#41;"  94||#94"
Forecast;"10 Jun 21";false;0.7;8;19.06.2021;04.28.2021;"  112";#87;"  10||#10"
Forecast;"11 Jun 21";false;0;41;05.06.2021;10.17.2021;"  171";#100;"  39||#39"
Forecast;"12 Jun 21";true;0.2;9;03.05.2021;01.17.2021;"  705";#88;"  93||#93"
Forecast;"13 Jun 21";true;0.2;33;01.12.2021;11.18.2021;"  301";#3;"  99||#99"
Forecast;"14 Jun 21";true;0.4;3;19.02.2021;04.13.2021;"  208";#77;"  23||#23"
Forecast;"15 Jun 21";false;0.6;19;23.02.2021;03.22.2021;"  544";#22;"  10||#10"
Forecast;"16 Jun 21";false;0.8;25;18.07.2021;12.30.2021;"  289";#70;"  27||#27"
Forecast;"17 Jun 21";true;0.2;11;19.05.2021;01.20.2021;"  213";#72;"  19||#19"
Forecast;"18 Jun 21";true;0.9;18;26.12.2021;03.24.2021;"  261";#73;"  30||#30"
Forecast;"19 Jun 21";true;0.5;45;04.03.2021;11.16.2021;"  544";#65;"  89||#89"
Forecast;"20 Jun 21";false;0;22;24.03.2021;10.20.2021;"  535";#64;"  78||#78"
Forecast;"21 Jun 21";false;0.2;50;19.07.2021;02.24.2021;"  712";#34;"  41||#41"
Forecast;"22 Jun 21";false;0.2;29;14.12.2021;10.21.2021;"  734";#4;"  62||#62"
Forecast;"23 Jun 21";true;0.9;7;03.12.2021;02.21.2021;"  823";#82;"  1||#1"
Forecast;"24 Jun 21";true;0.9;25;22.07.2021;08.17.2021;"  156";#2;"  69||#69"
Forecast;"25 Jun 21";false;0.5;4;12.03.2021;02.01.2021;"  705";#18;"  55||#55"
Forecast;"26 Jun 21";false;0.6;8;12.11.2021;09.19.2021;"  871";#87;"  47||#47"
Forecast;"27 Jun 21";true;0;19;23.10.2021;05.02.2021;"  27";#55;"  10||#10"
Forecast;"28 Jun 21";false;0.1;8;06.04.2021;03.28.2021;"  367";#28;"  88||#88"
Forecast;"29 Jun 21";false;1;12;18.10.2021;10.19.2021;"  183";#93;"  90||#90"
Forecast;"30 Jun 21";false;0.2;40;17.04.2021;02.14.2021;"  307";#23;"  62||#62"
Forecast;"1 Jul 21";false;0.3;12;22.03.2021;05.28.2021;"  706";#70;"  27||#27"
Forecast;"2 Jul 21";false;0.7;28;07.12.2021;09.27.2021;"  426";#80;"  97||#97"
Forecast;"3 Jul 21";true;0.3;26;13.01.2021;04.09.2021;"  661";#53;"  69||#69"
Forecast;"4 Jul 21";true;0.4;17;14.07.2021;06.30.2021;"  276";#28;"  5||#5"
Forecast;"5 Jul 21";true;0.5;21;07.08.2021;05.15.2021;"  974";#99;"  29||#29"
Forecast;"6 Jul 21";false;0.7;46;18.06.2021;11.07.2021;"  944";#17;"  87||#87"
Forecast;"7 Jul 21";false;0;29;23.07.2021;06.28.2021;"  547";#44;"  55||#55"
Forecast;"8 Jul 21";true;0.5;20;10.10.2021;06.30.2021;"  657";#40;"  2||#2"
Forecast;"9 Jul 21";false;0.6;41;13.06.2021;05.15.2021;"  597";#47;"  81||#81"
Forecast;"10 Jul 21";true;1;2;26.07.2021;12.10.2021;"  118";#50;"  59||#59"
Forecast;"11 Jul 21";true;0.1;6;18.04.2021;05.30.2021;"  973";#88;"  97||#97"
Forecast;"12 Jul 21";true;0.4;49;22.01.2021;07.19.2021;"  806";#24;"  1||#1"
Forecast;"13 Jul 21";true;1;10;15.07.2021;09.19.2021;"  975";#38;"  17||#17"
